,Films,Year,Oscars,Nominations
868,How Green Was My Valley,,2,3
869,How the West Was Won,,1,2
870,How to Survive a Plague,,0,1
871,How to Train Your Dragon,,0,2
872,How to Train Your Dragon 2,,0,1
873,Howards End,,1,5
874,Howl's Moving Castle,,0,1
875,Hud,,1,2
876,Hugo,,4,9
877,Hundertwasser's Rainy Day,,0,1
878,"Hush...Hush, Sweet Charlotte",,0,1
879,Hustle & Flow,,1,2
880,I Am Not Your Negro,,0,1
881,I Am Sam,,0,1
882,I Am a Promise: The Children of Stanton Elementary School,,1,1
883,I Never Sang for My Father,,0,1
884,I Remember Mama,,0,1
885,I Want to Live!,,0,2
886,I Was a Communist for the F.B.I.,,0,1
887,I'll Fight,,0,1
888,I'll Find a Way,,1,1
889,I'll Wait for the Next One... (J'Attendrai Le Suivant...),,0,1
890,"I, Robot",,0,1
891,"I, Tonya",,0,2
892,Icarus,,1,1
893,Ice Age,,0,1
894,Ice Castles,,0,1
895,Ice Station Zebra,,0,1
896,Ida,,0,1
897,If Beale Street Could Talk,,0,2
898,If I Were King,,0,2
899,If You Love This Planet,,1,1
900,If a Tree Falls: A Story of the Earth Liberation Front,,0,1
901,Il Supplente (The Substitute),,0,1
902,In America,,0,3
903,In Bruges,,0,1
904,In Cold Blood,,0,2
905,In Old Arizona,,0,2
906,In Our Water,,0,1
907,In Which We Serve,,0,1
908,In the Bedroom,,0,3
909,In the Heat of the Night,,2,3
910,In the Line of Fire,,0,2
911,In the Loop,,0,1
912,In the Name of the Father,,0,5
913,In the Name of the People,,0,1
914,In the Nuclear Shadow: What Can the Children Tell Us?,,0,1
915,In the Region of Ice,,1,1
916,In the Shadow of the Stars,,1,1
917,In the Valley of Elah,,0,1
918,In the Wee Wee Hours...,,0,1
919,In the Year of the Pig,,0,1
920,Inception,,4,7
921,Incident in New Baghdad,,0,1
922,Incredibles 2,,0,1
923,Independence Day,,1,1
924,Indiana Jones and the Last Crusade,,0,1
925,Indiana Jones and the Temple of Doom,,1,2
926,Indochine,,0,1
927,Inglourious Basterds,,1,8
928,Inherent Vice,,0,1
929,Inherit the Wind,,0,1
930,Inja (Dog),,0,1
931,Innerspace,,1,1
932,Inocente,,1,1
933,Inside Job,,1,1
934,Inside Llewyn Davis,,0,2
935,Inside Out,,1,2
936,Instead of Abracadabra,,0,1
937,Interiors,,0,2
938,Interstellar,,1,5
939,Interview with the Vampire,,0,1
940,Interviews with My Lai Veterans,,1,1
941,Into the Arms of Strangers: Stories of the Kindertransport,,1,1
942,Into the Wild,,0,2
943,Into the Woods,,0,1
944,Invictus,,0,2
945,Iraq in Fragments,,0,1
946,Iris,,1,2
947,Iron Man,,0,2
948,Iron Man 2,,0,1
949,Iron Man 3,,0,1
950,Ironweed,,0,2
951,Isaac in America: A Journey with Isaac Bashevis Singer,,0,1
952,Islands in the Stream,,0,1
953,Isle of Dogs,,0,2
954,It Happened One Night,,1,1
955,It's Good to Talk,,0,1
956,"It's a Mad, Mad, Mad, Mad World",,0,1
957,It's a Wonderful Life,,0,2
958,It's the Same World,,0,1
959,JFK,,2,6
960,Jack Johnson,,0,1
961,Jackass Presents: Bad Grandpa,,0,1
962,Jackie,,0,2
963,Jackie Brown,,0,1
964,Jacques-Yves Cousteau's World without Sun,,1,1
965,Jagged Edge,,0,1
966,Janie,,0,1
967,Jaws,,2,3
968,Jenny Is a Good Thing,,0,1
969,Jerry Maguire,,1,4
970,Jesus Camp,,0,1
971,Jet Carrier,,0,1
972,Jezebel,,0,1
973,Jim Dine: A Self-Portrait on the Walls,,0,1
974,Jimmy Neutron: Boy Genius,,0,1
975,Joan of Arc,,0,2
976,Joanna,,0,1
977,Joe's Violin,,0,1
978,John Muir's High Sierra,,0,1
979,Johnny Belinda,,0,3
980,Johnny Eager,,1,1
981,Johnny Flynton,,0,1
982,Jonathan Livingston Seagull,,0,2
983,Journey for Survival,,0,1
984,Journey into Life: The World of the Unborn,,0,1
985,Journey into Medicine,,0,1
986,Journey into Self,,1,1
987,Journey into Spring,,0,1
988,Journey to the Outer Limits,,0,1
989,Joy,,0,1
990,Juarez,,0,1
991,Judgment at Nuremberg,,0,3
992,Julia,,1,8
993,Julie & Julia,,0,1
994,Junior,,0,1
995,Juno,,1,4
996,Jurassic Park,,1,1
997,Just Another Missing Kid,,1,1
998,K-Z,,0,1
999,Kahl,,0,1
1000,Kangaroo Court,,0,1
1001,Karama Has No Walls,,0,1
1002,Karl Hess: Toward Liberty,,1,1
1003,Kate & Leopold,,0,1
1004,Kavi,,0,1
1005,Keats and His Nightingale: A Blind Date,,0,1
1006,Kenji Comes Home,,0,1
1007,Kenojuak,,0,1
1008,Kentucky,,1,1
1009,Killing Joe,,0,1
1010,Killing in the Name,,0,1
1011,King Gimp,,1,1
1012,King Kong,,3,4
1013,King Solomon's Mines,,1,1
1014,King: A Filmed Record...Montgomery to Memphis,,0,1
1015,Kings Point,,0,1
1016,Kings Row,,0,1
1017,Kiss of Death,,0,1
1018,Kiss of the Spider Woman,,1,3
1019,Kitty Foyle,,0,1
1020,Kleingeld (Small Change),,0,1
1021,Knife Skills,,0,1
1022,Kon-Tiki,,1,1
1023,Kong: Skull Island,,0,1
1024,Koryo Celadon,,0,1
1025,Kotch,,0,1
1026,Kramer vs. Kramer,,3,6
1027,Kubo and the Two Strings,,0,2
1028,Kudzu,,0,1
1029,Kundun,,0,1
1030,Kung Fu Panda,,0,1
1031,Kung Fu Panda 2,,0,1
1032,L'Uomo in Grigio (The Man in Gray),,0,1
1033,L.A. Confidential,,0,4
1034,La Cage aux Folles,,0,1
1035,La Carte Postale (The Postcard),,0,1
1036,La Corona (The Crown),,0,1
1037,La Dolce Vita,,0,1
1038,La Femme et le TGV,,0,1
1039,La Grande Olimpiade (Olympic Games 1960),,0,1
1040,La La Land,,5,11
1041,La Vie en Rose,,1,1
1042,LaLee's Kin: The Legacy of Cotton,,0,1
1043,Lady Bird,,0,4
1044,Lady for a Day,,0,1
1045,Language Says It All,,0,1
1046,Lars and the Real Girl,,0,1
1047,Las Madres -- The Mothers of Plaza de Mayo,,0,1
1048,Last Breeze of Summer,,0,1
1049,Last Day of Freedom,,0,1
1050,Last Days in Vietnam,,0,1
1051,Last Men in Aleppo,,0,1
1052,Last Tango in Paris,,0,1
1053,Laura,,0,2
1054,Lawrence of Arabia,,3,4
1055,Le Ciel et la Boue (Sky Above and Mud Beneath),,1,1
1056,Le Maillon et la Chaine (The Link and the Chain),,0,1
1057,Le Mozart des Pickpockets (The Mozart of Pickpockets),,1,1
1058,Le Volcan Interdit (The Forbidden Volcano),,0,1
1059,Leaving Las Vegas,,1,3
1060,Legacy,,0,1
1061,Legends of the Fall,,1,1
1062,Lemony Snicket's A Series of Unfortunate Events,,0,1
1063,Lenny,,0,3
1064,Lenny Bruce: Swear to Tell the Truth,,0,1
1065,Leo Beuerman,,0,1
1066,Les Mis_rables,,2,4
1067,Les Miserables,,0,2
1068,Les Misérables,,0,2
1069,Let My People Go,,0,1
1070,Let's Get Lost,,0,1
1071,Letter from Home,,0,1
1072,Letters from Iwo Jima,,1,4
1073,Liberators: Fighting on Two Fronts in World War II,,0,1
1074,Library of Congress,,0,1
1075,Lieberman in Love,,1,1
1076,Lies My Father Told Me,,0,1
1077,Life Is Beautiful,,1,4
1078,Life at the Zoo,,0,1
1079,Life of Pi,,4,11
1080,Life of a Thoroughbred,,0,1
1081,"Life, Animated",,0,1
1082,Lifeboat,,0,2
1083,Lili,,0,1
1084,Lilies of the Field,,0,1
1085,Lilo & Stitch,,0,1
1086,Lincoln,,2,10
1087,Lion,,0,5
1088,Little Big Man,,0,1
1089,Little Children,,0,3
1090,Little Dorrit,,0,1
1091,Little Miss Sunshine,,2,3
1092,Little Shop of Horrors,,0,2
1093,Little Surprises,,0,1
1094,Little Terrorist,,0,1
1095,Little Women,,0,3
1096,Lloyds of London,,0,1
1097,Logan,,0,1
1098,Logan's Run,,0,1
1099,Lone Survivor,,0,2
1100,Long Night's Journey into Day,,0,1
1101,Longtime Companion,,0,1
1102,Looking for Mr. Goodbar,,0,1
1103,Lorenzo's Oil,,0,1
1104,Lost Horizon,,1,2
1105,Lost in Translation,,1,4
1106,Love Field,,0,1
1107,Love Story,,1,4
1108,Love Struck,,0,1
1109,Lovers and Other Strangers,,0,1
1110,Loving,,0,1
1111,Loving Vincent,,0,1
1112,Lust for Life,,1,1
1113,Luther Metke at 94,,0,1
1114,M*A*S*H,,0,3
1115,Mad Max: Fury Road,,5,9
1116,Mad about Music,,0,1
1117,Madame X,,0,1
1118,Magnolia,,0,2
1119,Mahogany,,0,1
1120,Major and Minor Miracles,,0,1
1121,Making Overtures--The Story of a Community Orchestra,,0,1
1122,Making Waves,,0,1
1123,Malcolm X,,0,2
1124,Man Alive!,,0,1
1125,Man in Space,,0,1
1126,Man of Conquest,,0,1
1127,Man on Wire,,1,1
1128,Manchester by the Sea,,2,5
1129,Mandela,,0,1
1130,Mandela: Long Walk to Freedom,,0,1
1131,Mandy's Grandmother,,0,1
1132,Mannequin,,0,1
1133,Manon on the Asphalt,,0,1
1134,Manson,,0,1
1135,Marathon Man,,0,1
1136,March of the Penguins,,1,1
1137,Margin Call,,0,1
1138,Marguerite,,0,1
1139,Maria Full of Grace,,0,1
1140,Marie Antoinette,,0,2
1141,Marie-Louise,,1,1
1142,Marjoe,,1,1
1143,Marlene,,0,1
1144,Marooned,,0,1
1145,Married to the Mob,,0,1
1146,Marty,,1,2
1147,Marvel's The Avengers,,0,1
1148,Marvin's Room,,0,1
1149,Mary Poppins,,1,3
1150,Mary Poppins Returns,,0,2
1151,Mary Queen of Scots,,0,1
1152,Master and Commander: The Far Side of the World,,2,7
1153,Match Point,,0,1
1154,Matewan,,0,1
1155,Maya Lin: A Strong Clear Vision,,1,1
1156,Meet the Parents,,0,1
1157,Melvin and Howard,,0,1
1158,Memento,,0,1
1159,Memoirs of a Geisha,,1,4
1160,Memorial: Letters from American Soldiers,,0,1
1161,Men against the Arctic,,1,1
1162,Meredith Willson's The Music Man,,0,2
1163,Merrily We Live,,0,1
1164,Michael Clayton,,0,6
1165,Michael Collins,,0,1
1166,Midnight Cowboy,,2,3
1167,Midnight Express,,1,5
1168,Midnight in Paris,,1,3
1169,Mighty Joe Young,,0,1
1170,Mighty River,,0,1
1171,Mighty Times: The Children's March,,1,1
1172,Mighty Times: The Legacy of Rosa Parks,,0,1
1173,Milk,,2,7
1174,Million Dollar Baby,,4,7
1175,Millions of Years Ahead of Man,,0,1
1176,Minding the Gap,,0,1
1177,Minority Report,,0,1
1178,Miracle Fish,,0,1
1179,Miracle on 34th Street,,1,1
1180,Mirai,,0,1
1181,Misery,,1,1
1182,Missing,,0,3
1183,Mississippi Burning,,1,5
1184,Mister 880,,0,1
1185,Mister Roberts,,1,1
1186,Moana,,0,1
1187,Mohammad - Messenger of God,,0,1
1188,Molly's Game,,0,1
1189,Molly's Pilgrim,,1,1
1190,Mona Lisa,,0,1
1191,Mondays at Racine,,0,1
1192,Moneyball,,0,6
1193,Monsieur Verdoux,,0,1
1194,Monster,,1,1
1195,Monster House,,0,1
1196,Monster's Ball,,1,1
1197,"Monsters, Inc.",,1,4
1198,Monument to the Dream,,0,1
1199,Moonlight,,3,7
1200,Moonraker,,0,1
1201,Moonrise Kingdom,,0,1
1202,Moonstruck,,1,4
1203,Morocco,,0,2
1204,Most (The Bridge),,0,1
1205,Mother,,0,1
1206,Moulin Rouge,,0,6
1207,Mr. & Mrs. Bridge,,0,1
1208,Mr. Deeds Goes to Town,,1,1
1209,Mr. Holland's Opus,,0,1
1210,Mr. Saturday Night,,0,1
1211,Mr. Skeffington,,0,1
1212,Mr. Smith Goes to Washington,,0,4
1213,Mr. Turner,,0,3
1214,Mrs. Brown,,0,1
1215,Mrs. Henderson Presents,,0,1
1216,Mrs. Miniver,,1,3
1217,Mudbound,,0,2
1218,Mulholland Drive,,0,1
1219,Munich,,0,5
1220,Mural on Our Street,,0,1
1221,Murder on a Sunday Morning,,1,1
1222,Murder on the Orient Express,,0,1
1223,"Murder, Inc.",,0,1
1224,Murderball,,0,1
1225,Murphy's Romance,,0,2
1226,Music Box,,0,1
1227,Music by Prudence,,1,1
1228,Music for Millions,,0,1
1229,Music for the Movies: Bernard Herrmann,,0,1
1230,Music of the Heart,,0,2
1231,Mutiny on the Bounty,,0,4
1232,My Architect,,0,1
1233,My Big Fat Greek Wedding,,0,1
1234,"My Country, My Country",,0,1
1235,My Cousin Rachel,,0,1
1236,My Fair Lady,,2,4
1237,My Favorite Wife,,0,1
1238,My Favorite Year,,0,1
1239,My Left Foot,,1,3
1240,My Life as a Dog,,0,1
1241,My Life as a Zucchini,,0,1
1242,My Man Godfrey,,0,2
1243,My Mother Dreams the Satan's Disciples in New York,,1,1
1244,My Nephew Emmett,,0,1
1245,My Week with Marilyn,,0,2
1246,Mysterious Castles of Clay,,0,1
1247,Mystery Of Love,,0,1
1248,Mystic River,,2,5
1249,Na Wewe,,0,1
1250,Nails,,0,1
1251,Naked Yoga,,0,1
1252,Nashville,,1,3
1253,National Velvet,,1,2
1254,Navajo,,0,1
1255,Nebraska,,0,5
1256,Neighbours,,1,1
1257,Nell,,0,1
1258,Network,,2,8
1259,Never Give Up: The 20th Century Odyssey of Herbert Zipper,,0,1
1260,Never Look Away,,0,1
1261,Never on Sunday,,0,1
1262,New Americans,,0,1
1263,New Boy,,0,1
1264,Nicholas and Alexandra,,0,2
1265,Nightcrawler,,0,1
1266,Nightlife,,0,1
1267,Nine,,0,1
1268,Nine from Little Rock,,1,1
1269,Nine to Five,,0,1
1270,Nixon,,0,1
1271,No Country for Old Men,,4,8
1272,No End in Sight,,0,1
1273,Nobody's Fool,,0,1
1274,Nocturnal Animals,,0,1
1275,None but the Lonely Heart,,0,1
1276,Norma Rae,,2,3
1277,North Country,,0,1
1278,North West Mounted Police,,1,2
1279,North by Northwest,,0,1
1280,Norway in Revolt,,0,1
1281,Notes on a Scandal,,0,3
1282,Notes on the Popular Arts,,0,1
1283,Notorious,,0,2
1284,Number One,,0,1
1285,Number Our Days,,1,1
1286,Nurse Edith Cavell,,0,1
1287,"O Brother, Where Art Thou?",,0,1
1288,O.J.: Made in America,,1,1
1289,"Objective, Burma!",,0,1
1290,Obsession,,0,1
1291,Odd Man Out,,0,1
1292,Of Fathers and Sons,,0,1
1293,Of Mice and Men,,0,1
1294,"Of Time, Tombs and Treasure",,0,1
1295,Off the Edge,,0,1
1296,"Oh Brother, My Brother",,0,1
1297,Oisin,,0,1
1298,Oklahoma!,,0,1
1299,Oliver!,,2,5
1300,Omnibus,,1,1
1301,On Any Sunday,,0,1
1302,On Golden Pond,,2,7
1303,On Hope,,0,1
1304,On Tiptoe: Gentle Steps to Freedom,,0,1
1305,On the Beach,,0,1
1306,On the Bowery,,0,1
1307,On the Ropes,,0,1
1308,On the Waterfront,,2,5
1309,Once,,1,1
1310,One Day Crossing,,0,1
1311,One Day in September,,1,1
1312,One Fine Day,,0,1
1313,One Flew over the Cuckoo's Nest,,2,6
1314,One Hundred Men and a Girl,,0,1
1315,One Million B.C.,,0,1
1316,One Night of Love,,0,2
1317,One Survivor Remembers,,1,1
1318,One True Thing,,0,1
1319,One Who Came Back,,0,1
1320,One of Our Aircraft Is Missing,,0,1
1321,One-Eyed Men Are Kings,,1,1
1322,Only When I Laugh,,0,2
1323,Open Heart,,0,1
1324,Operation Blue Jay,,0,1
1325,Operation Homecoming: Writing the Wartime Experience,,0,1
1326,Operation Vittles,,0,1
1327,Operator 13,,0,1
1328,Ordinary People,,3,5
1329,Othello,,0,1
1330,Other Voices,,0,1
1331,Our Curse,,0,1
1332,Our Dancing Daughters,,0,1
1333,Our Time Is Up,,0,1
1334,Our Town,,0,1
1335,Out of Africa,,4,7
1336,Out of Sight,,0,1
1337,Ouverture,,0,1
1338,"Over There, 1914-18",,0,1
1339,Overnight Sensation,,0,1
1340,Overture,,0,1
1341,Pacific Liner,,0,1
1342,Pal Joey,,0,1
1343,Pan's Labyrinth,,1,3
1344,ParaNorman,,0,1
1345,Paradise Lost 3: Purgatory,,0,1
1346,Paramount News Issue #37 (Twentieth Anniversary Issue!  1927.....1947),,0,1
1347,Parenthood,,0,1
1348,Paris 36,,0,1
1349,Partners,,0,1
1350,Parvaneh,,0,1
1351,Passengers,,0,2
1352,Passion Fish,,0,1
1353,Passport to Nowhere,,0,1
1354,Patton,,3,5
1355,Paul Robeson: Tribute to an Artist,,1,1
1356,Pearl Harbor,,1,3
1357,Peggy Sue Got Married,,0,2
1358,Pelle the Conqueror,,0,1
1359,Pentecost,,0,1
1360,People of the Wind,,0,1
1361,Pepe,,0,1
1362,Period. End of Sentence.,,1,1
1363,Persepolis,,0,1
1364,Pete's Dragon,,0,1
1365,Peyton Place,,0,4
1366,Phantom Thread,,0,4
1367,Philadelphia,,2,3
1368,Philomena,,0,4
1369,Picnic,,1,3
1370,Pigskin Parade,,0,1
1371,Pina,,0,1
1372,Pinocchio,,1,1
1373,Pirates of the Caribbean: At World's End,,0,1
1374,Pirates of the Caribbean: Dead Man's Chest,,1,3
1375,Pirates of the Caribbean: The Curse of the Black Pearl,,0,4
1376,Pit__k_ Mun Kaikki Hoitaa? (Do I Have to Take Care of Everything?),,0,1
1377,Places in the Heart,,1,4
1378,Plan for Destruction,,0,1
1379,Planet Ocean,,0,1
1380,Platoon,,3,6
1381,Pocahontas,,1,1
1382,Pocketful of Miracles,,0,1
1383,Poetic Justice,,0,1
1384,Point of View,,0,1
1385,Pollock,,0,1
1386,Poltergeist,,0,2
1387,Poltergeist II: The Other Side,,0,1
1388,Portrait of Imogen,,0,1
1389,Poseidon,,0,1
1390,Postcards from the Edge,,0,2
1391,Poster Girl,,0,1
1392,Precious Images,,1,1
1393,Precious: Based on the Novel 'Push' by Sapphire,,1,5
1394,Predator,,0,1
1395,Pretty Woman,,0,1
1396,Pride & Prejudice,,0,2
1397,Primal Fear,,0,1
1398,Princess O'Rourke,,1,1
1399,Princeton: A Search for Answers,,1,1
1400,Prison Terminal: The Last Days of Private Jack Hall,,0,1
1401,Prisoner of Paradise,,0,1
1402,Prisoners,,0,1
1403,Private Benjamin,,0,1
1404,Prizzi's Honor,,0,5
1405,Probes in Space,,0,1
1406,Project Hope,,1,1
1407,Prometheus,,0,1
1408,Promises,,0,1
1409,Promises to Keep,,0,1
1410,Psychiatric Nursing,,0,1
1411,Psycho,,0,1
1412,Pulp Fiction,,0,5
1413,Puss in Boots,,0,1
1414,Quest for Camelot,,0,1
1415,Quiero Ser (I want to be...),,1,1
1416,Quills,,0,1
1417,Quiz Show,,0,3
1418,Quo Vadis,,0,3
1419,RBG,,0,1
1420,Rabbit Hole,,0,1
1421,Rabbit à la Berlin,,0,1
1422,Rachel Getting Married,,0,1
1423,"Rachel, Rachel",,0,1
1424,Racing Extinction,,0,1
1425,Radio Bikini,,0,1
1426,Raging Bull,,2,6
1427,Ragtime,,0,4
1428,Raiders of the Lost Ark,,2,6
1429,Rain Man,,3,6
1430,Rainbow War,,0,1
1431,Raju,,0,1
1432,Ralph Breaks the Internet,,0,1
1433,Rambling Rose,,0,1
1434,Ran,,0,2
1435,Random Harvest,,0,1
1436,Rango,,1,1
1437,Raoni,,0,1
1438,Ratatouille,,1,5
1439,Ray,,2,5
1440,Ray's Male Heterosexual Dance Hall,,1,1
1441,Ready Player One,,0,1
1442,Real Steel,,0,1
1443,Rear Window,,0,1
1444,Rebecca,,0,3
1445,Rebel in Paradise,,0,1
1446,Rebel without a Cause,,0,1
1447,Recollections of Pavlovsk,,0,1
1448,Recycled Life,,0,1
1449,Red,,0,2
1450,Red Grooms: Sunflower in a Hothouse,,0,1
1451,Red River,,0,1
1452,Redemption,,0,1
1453,Reds,,2,7
1454,Regret to Inform,,0,1
1455,Rehearsing a Dream,,0,1
1456,Rembrandt: A Self-Portrait,,0,1
1457,Remember Me,,1,2
1458,Report from the Aleutians,,0,1
1459,Requiem for a Dream,,0,1
1460,Resisting Enemy Interrogation,,0,1
1461,Restrepo,,0,1
1462,Resurrection,,0,1
1463,Return of the Jedi,,0,1
1464,Return to Oz,,0,1
1465,"Reuben, Reuben",,0,1
1466,Reunion in Vienna,,0,1
1467,Reversal of Fortune,,1,2
1468,Revolutionary Road,,0,1
1469,Ride the Pink Horse,,0,1
1470,Rio,,0,1
1471,Rise of the Planet of the Apes,,0,1
1472,Road to Morocco,,0,1
1473,Road to Perdition,,1,4
1474,Road to Utopia,,0,1
1475,Rob Roy,,0,1
1476,Robert Frost: A Lover's Quarrel with the World,,1,1
1477,Robin Hood: Prince of Thieves,,0,1
1478,RoboCop,,0,1
1479,Rocky,,3,8
1480,Rocky III,,0,1
1481,Rogue One: A Star Wars Story,,0,2
1482,Roland Joffé,,0,1
1483,Roma,,2,8
1484,Roman Holiday,,0,3
1485,"Roman J. Israel, Esq.",,0,1
1486,Romance,,0,1
1487,Romancing the Stone,,0,1
1488,Romeo and Juliet,,1,4
1489,Room,,1,4
1490,Room at the Top,,0,1
1491,Rose Kennedy: A Life to Remember,,0,1
1492,Runaway Train,,0,3
1493,Running on Empty,,0,1
1494,Russian Soil,,0,1
1495,Ryan's Daughter,,2,2
1496,Sabrina,,0,2
1497,Sadie Thompson,,0,1
1498,Sahara,,0,1
1499,Saint Matthew Passion,,0,1
1500,Salim Baba,,0,1
1501,Salt,,0,1
1502,Salty O'Rourke,,0,1
1503,Salvador,,0,1
1504,Sam,,0,1
1505,"Same Time, Next Year",,0,3
1506,San Francisco,,0,1
1507,Sands of Iwo Jima,,0,1
1508,Sari's Mother,,0,1
1509,Saturday Night Fever,,0,1
1510,Save the Tiger,,0,1
1511,Saving Face,,1,1
1512,Saving Mr. Banks,,0,1
1513,Saving Private Ryan,,3,5
1514,Say Goodbye,,0,1
1515,Sayonara,,1,4
1516,Scared Straight!,,1,1
1517,Scent of a Woman,,1,3
1518,Schindler's List,,5,7
1519,School in the Mailbox,,0,1
1520,School of Assassins,,0,1
1521,Scottsboro: An American Tragedy,,0,1
1522,Seabiscuit,,0,5
1523,Searching for Bobby Fischer,,0,1
1524,Searching for Sugar Man,,1,1
1525,Secrets & Lies,,0,3
1526,See What I Say,,0,1
1527,See You at the Pillar,,0,1
1528,Seeds of Destiny,,1,1
1529,Seeing Red,,0,1
1530,Selling Out,,0,1
1531,Selma,,1,2
1532,Sense and Sensibility,,0,3
1533,Sentinels of Silence,,1,1
1534,Senzeni Na? (What Have We Done?),,0,1
1535,Seraglio,,0,1
1536,Serengeti Shall Not Die,,1,1
1537,Sergeant York,,1,4
1538,Session Man,,1,1
1539,Seven,,0,1
1540,Seven Beauties,,0,2
1541,Seven Brides for Seven Brothers,,0,1
1542,Seven Days in May,,0,1
1543,Sewing Woman,,0,1
1544,Sexy Beast,,0,1
1545,Shadow of the Vampire,,0,1
1546,Shadowlands,,0,1
1547,Shakespeare in Love,,2,6
1548,Shallow,,1,1
1549,Shampoo,,0,2
1550,Shane,,0,3
1551,Shanghai Express,,1,2
1552,Shanghai Triad,,0,1
1553,Shark Tale,,0,1
1554,Shaun the Sheep Movie,,0,1
1555,Sherlock Holmes,,0,1
1556,Shine,,1,5
1557,Ship of Fools,,0,2
1558,Shirley Valentine,,0,2
1559,Shoe-Shine,,0,1
1560,Shoeshine,,0,1
1561,Shok,,0,1
1562,Short Cuts,,0,1
1563,Shrek,,1,1
1564,Shrek 2,,0,2
1565,Sicario,,0,3
1566,Sicko,,0,1
1567,Sideways,,1,4
1568,Silence,,0,1
1569,Silent Nights,,0,1
1570,Silkwood,,0,3
1571,Silver Linings Playbook,,1,7
1572,Silver into Gold,,0,1
1573,Silverado,,0,1
1574,Since You Went Away,,0,2
1575,Sing,,1,1
1576,Sing!,,0,1
1577,Sister Rose's Passion,,0,1
1578,Six Degrees of Separation,,0,1
1579,Six Shooter,,1,1
1580,Skin,,1,1
1581,Skippy,,1,1
1582,Skyfall,,2,5
1583,Sleepless in Seattle,,0,1
1584,Sleepy Hollow,,0,1
1585,Sleuth,,0,1
1586,Sling Blade,,0,1
1587,Slumdog Millionaire,,8,10
1588,Smile Pinki,,1,1
1589,Smokey and the Bandit,,0,1
1590,Snow Falling on Cedars,,0,1
1591,Snow White and the Huntsman,,0,1
1592,So Much for So Little,,0,1
1593,So Proudly We Hail!,,0,1
1594,Soldiers in Hiding,,0,1
1595,Soldiers of the Sky,,0,1
1596,Solly's Diner,,0,1
1597,Solo: A Star Wars Story,,0,1
1598,Some Came Running,,0,1
1599,Some Like It Hot,,0,1
1600,Somebody Up There Likes Me,,0,1
1601,Somebody Waiting,,0,1
1602,Something's Gotta Give,,0,1
1603,Sometimes a Great Notion,,0,1
1604,Song of the Sea,,0,1
1605,Sons and Lovers,,0,1
1606,Sophie's Choice,,1,3
1607,Sound and Fury,,0,1
1608,Sounder,,0,1
1609,"South Park: Bigger, Longer & Uncut",,0,1
1610,Space Cowboys,,0,1
1611,Spaceborne,,0,1
1612,Spaces: The Architecture of Paul Rudolph,,0,1
1613,Spartacus,,1,2
1614,Speaking in Strings,,0,1
1615,Special Effects,,0,1
1616,Spectre,,1,1
1617,Speed,,0,1
1618,Speed for Thespians,,0,1
1619,Spellbound,,0,3
1620,Spider-Man,,0,1
1621,Spider-Man 2,,1,3
1622,Spider-Man: Into the Spider-Verse,,1,1
1623,Spielzeugland (Toyland),,1,1
1624,Spirit: Stallion of the Cimarron,,0,1
1625,Spirited Away,,1,1
1626,Split Cherry Tree,,0,1
1627,Spotlight,,2,5
1628,Squash,,0,1
1629,Squires of San Quentin,,0,1
1630,Sredni Vashtar,,0,1
1631,Stage Door,,0,1
1632,Stagecoach,,1,3
1633,Stalag 17,,0,2
1634,Stand Up For Something,,0,1
1635,Stand and Deliver,,0,1
1636,Star Trek,,0,3
1637,Star Trek - The Motion Picture,,0,2
1638,Star Trek Beyond,,0,1
1639,Star Trek IV: The Voyage Home,,0,2
1640,Star Trek Into Darkness,,0,1
1641,Star Wars,,3,6
1642,Star Wars Episode I: The Phantom Menace,,0,1
1643,Star Wars Episode II Attack of the Clones,,0,1
1644,Star Wars: The Force Awakens,,0,5
1645,Star Wars: The Last Jedi,,0,4
1646,Star!,,0,2
1647,Starman,,0,1
1648,Starship Troopers,,0,1
1649,Starting Over,,0,1
1650,Steve Jobs,,0,1
1651,Still Alice,,1,1
1652,Still Kicking: The Fabulous Palm Springs Follies,,0,1
1653,Straight Outta Compton,,0,1
1654,Straight from the Heart,,0,1
1655,Strange Fruit,,0,1
1656,Strangers No More,,1,1
1657,Street Angel,,0,1
1658,Street Fight,,0,1
1659,Street Smart,,0,1
1660,Streetwise,,0,1
1661,Strong Island,,0,1
1662,Stuart Little,,0,1
1663,Stutterer,,1,1
1664,Sudden Fear,,0,1
1665,Suez,,0,2
1666,Suicide Squad,,1,1
1667,Sully,,0,1
1668,Summer of '42,,0,2
1669,Summertime,,0,1
1670,Sun Come Up,,0,1
1671,Sunday Bloody Sunday,,0,1
1672,Sunflower,,0,1
1673,Sunrise,,1,2
1674,Sunrise over Tiananmen Square,,0,1
1675,Sunset Blvd.,,0,3
1676,Super Chief: The Life and Legacy of Earl Warren,,0,1
1677,Super Size Me,,0,1
1678,Superman,,0,2
1679,Superman Returns,,0,1
1680,Surf's Up,,0,1
1681,Suzanne Farrell: Elusive Muse,,0,1
1682,Svengali,,0,1
1683,Swan Song,,0,1
1684,Swedes in America,,0,1
1685,Sweeney Todd The Demon Barber of Fleet Street,,0,1
1686,Sweet Bird of Youth,,1,1
1687,Sweet Dreams,,0,1
1688,Sweet and Lowdown,,0,1
1689,Sweethearts?,,0,1
1690,Syriana,,1,2
1691,Syrup,,0,1
1692,Tabu,,1,1
1693,Tales of Meeting and Parting,,0,1
1694,Talk to Her,,1,2
